source;target
3512;320
3512;1135
3513;752
3513;300
3514;4233
3514;750
3514;383
3515;1000
3515;1898
3516;923
3516;3293
3517;97
3517;2621
3518;1360
3518;4276
3518;1438
3519;656
3519;82
3520;1330
3520;1757
3521;952
3521;289
3522;4935
3522;1883
3522;2886
3522;4439
3523;901
3523;7
3524;3442
3524;959
3525;249
3525;571
3526;99
3526;591
3527;4664
3527;3331
3527;2068
3527;3935
3528;40
3528;281
3529;1
3529;287
3530;80
3530;2682
3531;688
3531;1026
3532;2588
3532;3301
3533;1676
3533;702
3534;94
3534;1334
3535;3234
3535;1059
3535;3988
3536;2259
3536;804
3537;2848
3537;1
3538;1616
3538;0
3539;2057
3539;1268
3539;4111
3540;1692
3540;1399
3541;116
3541;1543
3542;3938
3542;4707
3542;1038
3542;1404
3542;4797
3543;2506
3543;94
3544;921
3544;25
3545;16
3545;1552
3545;4627
3546;11
3546;22
3547;834
3547;791
3548;880
3548;16
3548;4087
3549;2076
3549;567
3550;396
3550;62
3551;2465
3551;3986
3551;85
3552;299
3552;670
3553;659
3553;4451
3553;4652
3553;1831
3554;2795
3554;533
3554;3942
3555;610
3555;151
3556;3673
3556;2996
3556;580
3557;2390
3557;3359
3558;2083
3558;54
3559;1328
3559;3
3560;1857
3560;1242
3561;3800
3561;1
3561;27
3562;1139
3562;669
3563;368
3563;49
3564;760
3564;766
3565;62
3565;87
3566;57
3566;1183
3567;428
3567;2925
3568;265
3568;15
3569;1200
3569;434
3570;2742
3570;639
3571;2885
3571;263
3572;4024
3572;2705
3572;2
3573;1123
3573;2492
3573;3854
3574;4004
3574;174
3574;295
3575;2304
3575;1123
3576;112
3576;2518
3577;2434
3577;4226
3577;132
3577;4108
3577;3891
3578;4664
3578;3329
3578;755
3579;325
3579;287
3580;1387
3580;819
3581;596
3581;102
3582;2616
3582;1493
3583;1043
3583;1965
3584;75
3584;1700
3585;1809
3585;59
3585;4782
3586;1183
3586;3766
3586;1487
3587;1496
3587;1838
3588;1161
3588;3078
3589;3389
3589;135
3590;1755
3590;806
3591;524
3591;445
3592;1603
3592;438
3593;0
3593;3292
3594;226
3594;1701
3595;1360
3595;142
3596;1424
3596;63
3597;2059
3597;163
3598;64
3598;87
3599;8
3599;758
3600;1843
3600;2471
3601;2
3601;78
3602;2416
3602;723
3603;161
3603;1002
3604;41
3604;418
3605;541
3605;2557
3606;2312
3606;0
3606;4449
3607;2345
3607;58
3608;388
3608;1765
3609;0
3609;433
3610;480
3610;150
3611;1297
3611;3001
3611;4894
3612;3700
3612;4875
3612;1204
3612;2278
3613;1616
3613;4629
3613;3439
3614;211
3614;5
3615;3842
3615;187
3615;767
3616;244
3616;5
3617;34
3617;3069
3618;2214
3618;4173
3618;710
3619;205
3619;2254
3620;417
3620;4420
3620;4232
3620;4890
3620;283
3621;2026
3621;123
3622;2841
3622;850
3622;4055
3623;16
3623;0
3624;1513
3624;1275
3625;3739
3625;11
3625;412
3626;2
3626;1036
3626;4551
3626;3943
3627;0
3627;1462
3628;587
3628;727
3629;316
3629;285
3630;3509
3630;31
3631;3145
3631;269
3632;68
3632;2308
3633;3058
3633;94
3634;833
3634;493
3635;2304
3635;1077
3636;4394
3636;3052
3636;317
3637;1824
3637;1213
3638;208
3638;3222
3639;74
3639;1573
3640;501
3640;757
3640;4407
3641;4977
3641;2818
3641;45
3642;1914
3642;2574
3642;3703
3643;4933
3643;2357
3643;87
3644;11
3644;1390
3645;1616
3645;4889
3645;3768
3645;1831
3646;1761
3646;3866
3646;2996
3647;696
3647;164
3648;1026
3648;1215
3649;2029
3649;1909
3650;2123
3650;2742
3651;2792
3651;652
3652;529
3652;82
3653;936
3653;561
3654;56
3654;2716
3655;1152
3655;1377
3655;4315
3655;4844
3656;131
3656;1038
3657;938
3657;227
3658;2347
3658;126
3659;1
3659;3930
3659;107
3660;3130
3660;3078
3661;1195
3661;6
3662;992
3662;565
3663;11
3663;27
3664;3107
3664;822
3665;444
3665;268
3666;1132
3666;94
3667;494
3667;3351
3668;1913
3668;842
3669;1776
3669;507
3670;56
3670;4553
3670;1919
3671;2577
3671;773
3672;368
3672;41
3673;3556
3673;2741
3673;4255
3674;1903
3674;3071
3675;2672
3675;4969
3675;59
3675;4726
3676;249
3676;2267
3677;16
3677;1340
3677;4725
3678;2914
3678;2588
3679;347
3679;3285
3680;37
3680;103
3681;1
3681;638
3682;1088
3682;675
3683;1931
3683;885
3684;3257
3684;3495
3685;280
3685;25
3686;3368
3686;7
3687;1001
3687;3027
3688;2427
3688;14
3689;1865
3689;38
3690;154
3690;30
3691;901
3691;702
3692;444
3692;1717
3693;372
3693;375
3694;65
3694;967
3695;1002
3695;3349
3696;1874
3696;567
3697;112
3697;4417
3697;110
3698;224
3698;1211
3699;236
3699;1157
3700;3612
3700;2390
3701;122
3701;2461
3702;132
3702;1679
3703;3418
3703;3642
3704;3368
3704;163
3705;120
3705;143
3706;2362
3706;4947
3706;1037
3707;0
3707;833
3708;560
3708;177
3708;4060
3709;209
3709;1791
3710;1560
3710;1578
3711;209
3711;90
3711;3729
3712;1
3712;1850
3713;249
3713;4756
3713;2077
3714;132
3714;735
3715;3331
3715;2005
3716;3753
3716;3308
3716;446
3717;1313
3717;3745
3717;2460
3718;249
3718;15
3719;1489
3719;3455
3720;0
3720;320
3721;3225
3721;666
3722;1511
3722;79
3723;1265
3723;15
3724;3203
3724;406
3725;2194
3725;1827
3725;3995
3725;4878
3726;1705
3726;3166
3727;597
3727;1542
3728;1008
3728;2190
3729;6
3729;3711
3730;3088
3730;3905
3730;4258
3730;587
3731;4457
3731;682
3731;1871
3732;4514
3732;4645
3732;2052
3732;2925
3733;849
3733;2014
3734;2357
3734;1926
3735;496
3735;1772
3736;10
3736;3122
3737;2072
3737;697
3737;4227
3738;328
3738;47
3739;3625
3739;2942
3740;25
3740;165
3741;2993
3741;4826
3741;4115
3741;2484
3742;4891
3742;1036
3742;109
3743;2072
3743;14
3744;820
3744;334
3745;4314
3745;18
3745;3717
3746;1079
3746;4245
3746;2647
3747;1402
3747;4410
3747;3255
3748;757
3748;1174
3749;2320
3749;1003
3750;1106
3750;1315
3751;152
3751;244
3752;94
3752;3907
3752;1382
3753;937
3753;3716
3754;4915
3754;1692
3754;4116
3754;862
3755;201
3755;3255
3756;192
3756;4386
3756;428
3757;1556
3757;1654
3758;125
3758;1919
3759;856
3759;1977
3760;688
3760;1964
3761;362
3761;694
3761;4239
3762;1881
3762;1125
3762;4839
3763;2072
3763;527
3764;772
3764;7
3765;872
3765;957
3766;3586
3766;101
3767;1808
3767;972
3768;2946
3768;3645
3769;4741
3769;2277
3769;1694
3770;17
3770;3435
3771;133
3771;503
3772;2760
3772;1345
3772;4128
3773;2219
3773;239
3774;1168
3774;8
3775;130
3775;1763
3776;84
3776;2140
3777;234
3777;1596
3778;4370
3778;787
3778;791
3779;4000
3779;419
3779;228
3780;464
3780;1901
3781;4340
3781;5
3781;735
3782;995
3782;2013
3783;2226
3783;477
3784;1868
3784;30
3785;256
3785;2
3786;3267
3786;685
3787;117
3787;1623
3788;174
3788;2047
3789;2465
3789;1596
3790;4673
3790;2145
3790;13
3790;4229
3791;0
3791;212
3792;625
3792;1963
3793;3320
3793;1697
3794;1
3794;1923
3795;3258
3795;650
3796;1684
3796;972
3797;154
3797;234
3798;1777
3798;1726
3799;2944
3799;8
3800;3561
3800;563
3801;1947
3801;3262
3802;640
3802;188
3803;1043
3803;87
3804;4772
3804;1500
3804;268
3805;129
3805;373
3806;896
3806;492
3807;371
3807;2803
3808;1002
3808;82
3809;618
3809;4532
3809;5
3810;2700
3810;1308
3811;698
3811;5
3812;320
3812;12
3813;1009
3813;174
3814;5
3814;1853
3815;0
3815;97
3816;8
3816;2329
3817;1022
3817;6
3818;4529
3818;2138
3818;1757
3818;4687
3819;4912
3819;3403
3819;211
3820;81
3820;109
3821;1154
3821;2414
3822;40
3822;2988
3823;1538
3823;3205
3823;3999
3824;1017
3824;4043
3824;4765
3824;1791
3825;819
3825;748
3826;1
3826;1148
3827;2530
3827;4827
3827;717
3828;960
3828;110
3829;2096
3829;1678
3830;2115
3830;181
3831;216
3831;1946
3831;4079
3832;2508
3832;1455
3833;4600
3833;97
3833;410
3834;10
3834;1254
3835;3080
3835;744
3836;2232
3836;3344
3837;2848
3837;761
3837;4144
3838;739
3838;1533
3839;145
3839;548
3840;1787
3840;132
3841;2266
3841;78
3842;820
3842;3615
3843;1128
3843;302
3844;2328
3844;1069
3845;0
3845;265
3846;337
3846;1276
3847;317
3847;399
3848;176
3848;2297
3849;4918
3849;219
3849;2382
3850;3289
3850;3051
3851;35
3851;1575
3852;193
3852;2283
3853;4705
3853;4006
3853;197
3853;1238
3854;3573
3854;1047
3855;2337
3855;891
3855;4061
3856;416
3856;265
3857;75
3857;894
3858;4512
3858;165
3858;894
3859;269
3859;3142
3860;2040
3860;605
3861;384
3861;65
3861;3983
3862;644
3862;12
3863;1616
3863;204
3864;16
3864;7
3865;176
3865;58
3866;373
3866;3646
3867;1269
3867;605
3868;1592
3868;2947
3868;4205
3869;1459
3869;1951
3870;1057
3870;47
3871;2650
3871;2734
3872;467
3872;3365
3873;2770
3873;2983
3874;4144
3874;347
3874;3212
3875;357
3875;405
3876;132
3876;951
3877;57
3877;591
3878;202
3878;3141
3879;2012
3879;238
3880;496
3880;7
3881;1913
3881;1228
3881;4606
3882;169
3882;894
3883;1355
3883;214
3884;25
3884;165
3885;4746
3885;163
3885;3319
3886;1416
3886;1
3887;901
3887;71
3888;521
3888;987
3888;4991
3889;3
3889;2118
3890;1091
3890;3007
3891;3577
3891;190
3892;1297
3892;2578
3893;1
3893;1562
3894;552
3894;2408
3895;208
3895;1998
3896;3001
3896;435
3897;1913
3897;27
3897;4747
3898;4577
3898;1482
3898;243
3898;4993
3899;16
3899;3957
3899;4614
3899;495
3900;3140
3900;102
3900;4873
3900;4887
3900;4861
3901;129
3901;854
3902;211
3902;1374
3903;570
3903;747
3904;2602
3904;164
3905;3730
3905;2011
3906;3155
3906;534
3907;3752
3907;983
3908;1931
3908;2269
3909;1
3909;740
3910;154
3910;2830
3911;3230
3911;903
3912;1518
3912;2142
3913;1083
3913;109
3914;4938
3914;2427
3914;751
3915;5
3915;30
3916;2937
3916;244
3917;1368
3917;45
3918;4456
3918;595
3918;37
3919;529
3919;1961
3920;65
3920;3012
3921;1385
3921;249
3922;472
3922;222
3923;2348
3923;885
3924;132
3924;1382
3925;280
3925;3949
3925;638
3926;4953
3926;1242
3926;315
3927;2226
3927;2372
3928;2658
3928;2132
3929;233
3929;3163
3930;3659
3930;2359
3931;894
3931;2335
3932;236
3932;4277
3932;2654
3932;4630
3933;472
3933;2934
3934;2752
3934;4542
3934;1870
3935;1174
3935;3527
3936;1026
3936;163
3937;16
3937;3
3937;4086
3938;2465
3938;3542
3939;12
3939;1221
3940;1549
3940;54
3941;2034
3941;3283
3942;3554
3942;1594
3943;3104
3943;3626
3944;4496
3944;1123
3944;2268
3945;2858
3945;2871
3946;2576
3946;313
3946;4058
3946;4157
3947;168
3947;26
3947;3986
3948;448
3948;644
3949;2851
3949;3925
3950;1562
3950;371
3951;2587
3951;63
3952;3362
3952;84
3953;42
3953;2322
3954;163
3954;2620
3954;4798
3955;80
3955;1104
3955;4789
3956;2745
3956;2989
3957;448
3957;3899
3958;132
3958;1181
3959;80
3959;320
3959;4455
3960;2152
3960;1
3961;5
3961;125
3962;875
3962;2795
3963;40
3963;44
3964;65
3964;1279
3965;2098
3965;611
3966;2872
3966;1584
3967;1
3967;1827
3968;73
3968;129
3969;1193
3969;3147
3969;4273
3970;2236
3970;1596
3971;3024
3971;1323
3971;4471
3972;3458
3972;4666
3972;1142
3973;124
3973;863
3974;2336
3974;94
3975;25
3975;1495
3976;587
3976;4356
3976;1551
3977;224
3977;846
3978;0
3978;2710
3979;1914
3979;4035
3979;2189
3980;1
3980;1130
3980;4932
3981;2369
3981;2380
3982;685
3982;1173
3983;2236
3983;3861
3984;364
3984;668
3984;4935
3985;1848
3985;1268
3986;3947
3986;4300
3986;3551
3987;797
3987;566
3988;1259
3988;3535
3989;1962
3989;2314
3990;1667
3990;187
3991;455
3991;4429
3991;4975
3991;3023
3991;4987
3992;128
3992;1358
3993;0
3993;1674
3994;3482
3994;1869
3995;3725
3995;1047
3996;1545
3996;766
3997;2
3997;1083
3998;2929
3998;5
3998;4894
3999;3823
3999;3047
4000;3779
4000;716
4001;18
4001;2821
4002;1192
4002;308
4003;1128
4003;35
4004;338
4004;3574
4004;4015
4005;3473
4005;4452
4005;365
4006;3853
4006;1679
4007;1984
4007;1042
4008;389
4008;1981
4009;88
4009;411
4010;41
4010;1044
4011;149
4011;2741
4012;448
4012;3213
4013;202
4013;444
4014;340
4014;23
4015;364
4015;4004
4016;56
4016;2548
4017;13
4017;1870
4018;0
4018;2061
4019;840
4019;0
4019;4877
4020;196
4020;7
4021;992
4021;165
4022;1594
4022;275
4023;792
4023;156
4024;2500
4024;3572
4025;4248
4025;3321
4025;2141
4026;1026
4026;4659
4026;501
4026;4414
4027;4402
4027;635
4027;3119
4028;100
4028;2942
4029;2187
4029;830
4030;2784
4030;2085
4031;861
4031;247
4032;267
4032;5
4033;2752
4033;1181
4034;0
4034;1581
4035;3979
4035;951
4036;3280
4036;714
4037;2688
4037;145
4037;4968
4038;1008
4038;537
4039;517
4039;2078
4040;1584
4040;1297
4040;4647
4041;1665
4041;347
4042;4287
4042;2316
4042;4702
4042;991
4043;3824
4043;199
4044;792
4044;586
4045;480
4045;4499
4045;696
4046;2411
4046;2252
4047;4923
4047;635
4047;1844
4048;8
4048;4540
4048;4528
4048;255
4049;2018
4049;1501
4050;2066
4050;2485
4051;2317
4051;2382
4051;4479
4052;56
4052;83
4053;2011
4053;1086
4054;3283
4054;78
4055;3622
4055;71
4056;1001
4056;5
4056;4879
4057;395
4057;126
4058;4902
4058;3946
4058;102
4058;4870
4059;289
4059;934
4060;4866
4060;4099
4060;3708
4060;1479
4061;8
4061;3855
4062;2737
4062;926
4063;1001
4063;2358
4064;371
4064;1276
4065;1571
4065;326
4066;3400
4066;4139
4066;311
4067;3316
4067;796
4068;56
4068;757
4069;9
4069;1978
4070;992
4070;0
4070;4567
4071;2872
4071;3300
4072;1363
4072;477
4073;56
4073;4617
4073;453
4074;1196
4074;1149
4075;14
4075;2751
4076;340
4076;2165
4077;56
4077;219
4078;549
4078;2183
4079;30
4079;3831
4080;2777
4080;685
4081;1137
4081;1334
4082;9
4082;268
4083;4228
4083;1740
4083;15
4084;1473
4084;1025
4085;371
4085;1868
4086;3937
4086;996
4087;2161
4087;3548
4088;20
4088;1077
4089;92
4089;30
4090;0
4090;2092
4091;2049
4091;1903
4092;1008
4092;3373
4093;14
4093;3135
4094;937
4094;3230
4095;1461
4095;959
4096;145
4096;1179
4097;1888
4097;2737
4098;864
4098;3325
4099;4060
4099;14
4100;1887
4100;1623
4101;3168
4101;2851
4102;491
4102;4739
4102;87
4103;992
4103;1505
4104;299
4104;23
4105;2321
4105;507
4105;4500
4106;3384
4106;4484
4106;846
4107;1363
4107;2646
4108;3577
4108;697
4109;2106
4109;1355
4110;121
4110;222
4110;4382
4111;80
4111;3539
4112;4914
4112;1230
4112;2502
4113;3
4113;2278
4114;3258
4114;2749
4115;3741
4115;2222
4116;3754
4116;747
4117;650
4117;1439
4118;792
4118;2423
4119;4809
4119;166
4119;470
4120;2187
4120;5
4121;5
4121;1254
4122;761
4122;2533
4123;707
4123;4220
4123;333
4124;2472
4124;2930
4125;1857
4125;54
4126;872
4126;555
4127;3058
4127;717
4128;3075
4128;3772
4129;477
4129;1055
4130;1885
4130;181
4131;432
4131;3443
4132;953
4132;628
4133;254
4133;47
4134;2328
4134;227
4135;3347
4135;773
4136;163
4136;1692
4137;2
4137;1661
4138;888
4138;9
4139;4066
4139;133
4140;82
4140;2058
4141;35
4141;446
4142;4174
4142;269
4142;6
4143;4160
4143;4418
4143;1867
4143;364
4143;4508
4144;3874
4144;3837
4145;30
4145;7
4146;2578
4146;150
4147;3409
4147;211
4148;3225
4148;10
4149;141
4149;14
4150;2762
4150;635
4151;380
4151;5
4152;1082
4152;915
4153;65
4153;711
4154;882
4154;886
4155;16
4155;1562
4155;4240
4156;438
4156;743
4157;3946
4157;38
4158;1431
4158;151
4159;1744
4159;1521
4160;4143
4160;647
4161;0
4161;2645
4162;145
4162;59
4163;0
4163;85
4164;921
4164;535
4165;466
4165;6
4166;265
4166;3259
4167;1392
4167;2766
4168;722
4168;83
4169;261
4169;87
4170;2175
4170;1303
4171;3304
4171;113
4172;2571
4172;955
4172;4635
4173;3618
4173;639
4174;3489
4174;4142
4175;59
4175;438
4176;1515
4176;566
4177;1176
4177;4996
4177;1693
4178;1594
4178;12
4179;88
4179;0
4180;1703
4180;2463
4181;2508
4181;1157
4182;2702
4182;870
4183;1080
4183;2484
4184;824
4184;296
4184;4795
4185;1538
4185;759
4186;41
4186;365
4187;792
4187;4632
4187;530
4188;3177
4188;4569
4188;79
4189;1977
4189;83
4189;4214
4190;1945
4190;2741
4191;4305
4191;1002
4191;45
4192;2738
4192;4602
4192;1911
4193;2609
4193;334
4194;1211
4194;3502
4195;2994
4195;941
4196;1729
4196;2871
4197;3161
4197;1082
4198;1579
4198;765
4199;336
4199;4449
4199;3010
4200;992
4200;63
4201;3236
4201;1757
4202;3136
4202;7
4203;632
4203;1378
4204;5
4204;2214
4205;1880
4205;3868
4206;10
4206;87
4207;3065
4207;52
4208;4680
4208;675
4208;3509
4209;80
4209;4440
4209;13
4210;11
4210;766
4211;537
4211;1597
4212;338
4212;14
4213;2795
4213;1980
4214;2097
4214;4189
4215;1105
4215;724
4216;1261
4216;1087
4217;177
4217;3242
4217;4303
4218;1944
4218;2118
4219;3136
4219;1
4220;4123
4220;1007
4221;448
4221;2755
4222;800
4222;180
4223;560
4223;324
4224;1561
4224;14
4225;1909
4225;86
4226;3577
4226;4899
4226;188
4227;336
4227;3737
4228;849
4228;4083
4229;2944
4229;3790
4230;4570
4230;1034
4230;2045
4231;8
4231;2184
4232;649
4232;3620
4233;3514
4233;5
4234;2485
4234;390
4235;2553
4235;2031
4236;816
4236;4608
4236;900
4237;474
4237;1956
4238;320
4238;78
4239;3761
4239;3247
4240;2577
4240;4155
4241;4329
4241;612
4241;47
4242;1786
4242;3475
4243;625
4243;2322
4244;274
4244;741
4244;4743
4245;3746
4245;2347
4246;2115
4246;931
4247;1226
4247;198
4247;4462
4248;4025
4248;1215
4249;132
4249;2013
4250;3064
4250;65
4251;504
4251;1169
4252;1840
4252;817
4253;18
4253;2029
4254;517
4254;198
4255;3673
4255;346
4256;2448
4256;107
4256;4323
4257;8
4257;3276
4258;1609
4258;3730
4259;49
4259;154
4260;161
4260;3207
4261;464
4261;1789
4262;4937
4262;619
4262;4753
4262;2356
4262;4574
4263;1192
4263;2696
4264;2579
4264;140
4265;1098
4265;372
4266;113
4266;237
4267;3
4267;2501
4268;3504
4268;222
4269;2562
4269;1821
4270;2032
4270;3061
4271;1840
4271;18
4272;4736
4272;2546
4272;269
4272;4733
4273;3969
4273;1156
4274;556
4274;2485
4275;62
4275;39
4276;49
4276;3518
4277;4967
4277;2580
4277;3932
4278;3
4278;1974
4279;873
4279;2982
4280;1625
4280;455
4281;25
4281;4338
4281;2639
4282;2716
4282;1935
4283;1200
4283;2902
4283;4903
4284;74
4284;247
4285;2630
4285;1518
4286;12
4286;1735
4287;4042
4287;52
4288;1457
4288;1870
4289;957
4289;71
4290;2848
4290;1016
4291;83
4291;1157
4292;11
4292;318
4293;2512
4293;4482
4293;94
4294;915
4294;172
4295;10
4295;860
4295;4950
4296;0
4296;154
4296;4320
4297;776
4297;6
4298;550
4298;1679
4299;2
4299;4571
4299;1260
4300;3986
4300;2431
4301;371
4301;28
4302;54
4302;2094
4303;4217
4303;727
4304;930
4304;1490
4305;1139
4305;4191
4306;114
4306;2819
4307;9
4307;4917
4307;2757
4308;2114
4308;373
4309;84
4310;873
4310;9
4311;632
4311;534
4312;1697
4312;3194
4313;2799
4313;303
4314;3745
4314;477
4315;634
4315;3655
4316;56
4316;3163
4317;1952
4317;1457
4318;3113
4318;2226
4319;2433
4319;1823
4320;4296
4320;202
4321;2530
4321;94
4322;0
4322;142
4323;4256
4323;74
4323;4845
4324;1845
4324;1974
4325;667
4325;430
4326;3354
4326;3383
4327;785
4327;266
4328;2435
4328;1279
4329;4241
4329;41
4330;672
4330;1019
4331;94
4331;167
4332;16
4332;1579
4333;57
4333;2606
4334;1026
4334;93
4335;1366
4335;1031
4336;0
4336;1193
4337;3177
4337;262
4338;209
4338;4281
4339;1698
4339;1215
4340;3
4340;3781
4341;1517
4341;719
4342;3179
4342;3022
4343;1366
4343;2287
4344;1240
4344;3395
4345;2178
4345;2983
4346;7
4346;1895
4347;464
4347;844
4348;689
4348;684
4349;1528
4349;1290
4350;2865
4350;2891
4351;226
4351;1813
4352;1538
4352;6
4353;1014
4353;2511
4354;325
4354;782
4355;2517
4355;206
4356;3976
4356;145
4357;1128
4357;2510
4358;240
4358;514
4359;267
4359;4
4360;304
4360;3475
4361;2776
4361;387
4362;1939
4362;7
4363;1037
4363;1519
4364;2402
4364;3364
4365;1062
4365;207
4366;10
4366;3226
4367;2106
4367;2533
4368;1248
4368;3196
4369;1156
4369;3511
4370;3778
4370;2925
4371;2130
4371;1207
4372;0
4372;10
4373;1990
4373;399
4374;2606
4374;246
4375;85
4375;878
4376;1271
4376;127
4377;0
4377;1998
4378;1
4378;708
4379;3353
4379;141
4380;2212
4380;1838
4381;280
4381;3025
4382;4110
4382;2279
4383;1865
4383;1766
4384;384
4384;724
4385;96
4385;3157
4386;936
4386;3756
4387;4689
4387;453
4387;1766
4388;521
4388;988
4389;0
4389;805
4390;68
4390;2021
4391;2843
4391;2246
4392;102
4392;1183
4393;2996
4393;1775
4394;3636
4394;1877
4395;1963
4395;990
4395;4879
4396;2588
4396;2870
4397;3313
4397;1427
4398;12
4398;1285
4399;1
4399;364
4400;293
4400;71
4401;1372
4401;1837
4402;4027
4402;54
4403;2472
4403;3032
4404;2506
4404;2943
4405;2926
4405;2535
4406;41
4406;475
4407;3640
4407;611
4408;1129
4408;11
4409;3208
4409;2862
4410;1809
4410;3747
4411;2290
4411;3323
4412;44
4412;94
4413;1386
4413;542
4414;145
4414;4026
4415;2319
4415;79
4416;3326
4416;703
4417;3697
4417;87
4418;764
4418;4143
4419;1296
4419;2736
4420;3620
4420;1764
4421;1121
4421;2108
4422;1881
4422;549
4423;1052
4423;1941
4424;1105
4424;1
4425;928
4425;857
4426;1345
4426;1459
4427;1308
4427;13
4428;0
4428;417
4429;3050
4429;3991
4430;2264
4430;1401
4431;2000
4431;2004
4432;153
4432;101
4433;1714
4433;117
4434;305
4434;1379
4435;1
4435;901
4436;380
4436;15
4437;0
4437;1639
4438;1914
4438;1139
4439;1345
4439;3522
4440;4209
4440;2157
4441;32
4441;4593
4441;15
4442;802
4442;997
4443;1156
4443;1757
4444;11
4444;1316
4444;4893
4445;289
4445;2283
4446;329
4446;1214
4447;428
4447;1046
4448;2325
4448;94
4449;3606
4449;4199
4450;4815
4450;1739
4450;655
4451;736
4451;3553
4452;460
4452;4005
4453;1083
4453;1931
4454;3257
4454;988
4455;10
4455;3959
4456;890
4456;4597
4456;3918
4457;3731
4457;925
4458;108
4458;277
4459;3161
4459;2345
4459;4670
4460;80
4460;3198
4461;1945
4461;26
4462;512
4462;4247
4463;1194
4463;2534
4463;4583
4464;320
4464;372
4464;4583
4465;342
4465;4806
4465;710
4466;25
4466;1586
4467;2352
4467;4838
4467;1639
4468;1802
4468;4539
4468;2614
4469;610
4469;174
4470;2227
4470;278
4471;3971
4471;1060
4472;1334
4472;78
4473;2731
4473;4507
4473;1845
4474;560
4474;1162
4475;2872
4475;2683
4476;65
4476;1
4477;785
4477;796
4478;102
4478;303
4479;985
4479;4051
4480;1303
4480;2271
4481;996
4481;5
4482;265
4482;4293
4483;5
4483;445
4484;16
4484;4106
4485;1832
4485;2408
4486;329
4486;2771
4487;11
4487;1270
4488;388
4488;6
4489;208
4489;434
4490;2912
4490;693
4491;80
4491;4787
4491;1350
4492;614
4492;711
4493;5
4493;1847
4494;67
4494;1804
4495;206
4495;727
4496;3944
4496;4799
4496;559
4497;2465
4497;534
4498;904
4498;3052
4499;1
4499;4045
4500;4105
4500;2886
4501;1393
4501;1413
4502;724
4502;1022
4503;80
4503;407
4504;18
4504;375
4505;1220
4505;1045
4506;994
4506;2677
4507;4896
4507;4473
4507;1761
4508;25
4508;4143
4509;1706
4509;2190
4510;1011
4510;2167
4511;838
4511;807
4512;3858
4512;3466
4513;136
4513;3389
4514;3171
4514;3732
4515;11
4515;2948
4516;1827
4516;1462
4517;74
4517;1684
4518;3363
4518;1789
4519;520
4519;117
4520;1496
4520;20
4521;37
4521;7
4522;2344
4522;2706
4523;1390
4523;30
4524;867
4524;27
4525;370
4525;757
4526;2674
4526;4740
4526;1013
4527;2929
4527;611
4528;4048
4528;1530
4529;3818
4529;83
4529;4682
4530;3313
4530;958
4531;721
4531;468
4532;569
4532;3809
4533;340
4533;1861
4534;2126
4534;2231
4535;132
4535;1774
4536;4562
4536;226
4536;2414
4537;48
4537;339
4538;363
4538;1294
4539;4468
4539;23
4540;4048
4540;1001
4541;40
4541;762
4541;4951
4542;3934
4542;70
4543;1
4543;222
4544;923
4544;14
4545;0
4545;145
4546;0
4546;689
4547;1858
4547;4564
4547;415
4548;361
4548;807
4549;2344
4549;196
4550;513
4550;1501
4551;9
4551;3626
4552;368
4552;4939
4552;622
4552;4824
4553;1365
4553;3670
4554;121
4554;1026
4555;644
4555;143
4556;474
4556;107
4557;1897
4557;444
4558;2277
4558;349
4559;2934
4559;759
4560;0
4560;127
4561;1826
4561;1711
4562;4536
4562;2561
4563;4896
4563;3001
4563;107
4564;4547
4564;6
4565;1307
4565;2749
4566;2524
4566;84
4567;3179
4567;4070
4568;2002
4568;2507
4569;1155
4569;4188
4570;3011
4570;4230
4571;4299
4571;2894
4572;64
4572;1056
4573;1
4573;19
4574;4262
4574;598
4575;442
4575;1085
4576;88
4576;2826
4576;4962
4577;3898
4577;3230
4578;1129
4578;2215
4579;1825
4579;703
4580;2984
4580;4721
4580;2627
4581;2982
4581;2615
4582;4920
4582;417
4582;99
4583;4464
4583;4463
4584;1931
4584;13
4585;433
4585;1537
4586;548
4586;1191
4587;2786
4587;12
4588;479
4588;3143
4589;0
4589;299
4589;4728
4590;1584
4590;2630
4591;2755
4591;1484
4592;2356
4592;102
4593;4441
4593;2609
4594;2014
4594;1518
4595;345
4595;790
4596;666
4596;151
4597;4456
4597;837
4598;960
4598;1312
4599;386
4599;2108
4600;3833
4600;1687
4601;107
4601;4988
4601;3462
4602;4192
4602;815
4603;2992
4603;2978
4604;357
4604;15
4605;314
4605;15
4606;2145
4606;3881
4607;1576
4607;164
4608;4236
4608;12
4609;1033
4609;2436
4610;592
4610;2442
4611;1764
4611;741
4612;12
4612;1679
4613;81
4613;987
4614;722
4614;3899
4615;504
4615;269
4616;2089
4616;535
4617;4073
4617;1028
4618;2784
4618;196
4619;179
4619;2292
4620;4698
4620;437
4620;3501
4621;1506
4621;3331
4622;736
4622;2077
4623;744
4623;635
4624;1867
4624;495
4625;80
4625;1558
4626;714
4626;427
4627;3545
4627;762
4628;2168
4628;2771
4629;3042
4629;3613
4630;3932
4630;2239
4631;3400
4631;3379
4632;65
4632;4187
4633;0
4633;143
4634;2092
4634;2287
4635;4172
4635;85
4636;1163
4636;1263
4637;873
4637;764
4638;2736
4638;289
4639;592
4639;2135
4640;2818
4640;71
4641;492
4641;1990
4642;2398
4642;47
4643;1307
4643;2988
4644;132
4644;685
4645;105
4645;3732
